# Measurement - 2026-08-23

Raw, unedited output. One run, one machine, one binary. Every figure the
README and the portfolio quote for 'my own installation' comes from this file.

    binary:  reap v0.6.4-0.20260823202752-d0a36218d1b7
    built:   from branch docs/verifiable-adoption @ d0a3621
    host:    Darwin arm64
    date:    2026-08-23

Commands, in order:
    reap -no-color -no-nudge
    reap gap -no-color -no-nudge
    reap -json -no-nudge   (header fields only, full JSON not inlined)

================================================================
$ reap -no-color -no-nudge
================================================================

  ⟡ skillreaper - evidence-based pruning for your agent stack

  window:  last 30 days · 55 sessions

  ╔════════════════════════════════════════════════════════════════════╗
  ║  367 items never used · ~19755 dead tokens/session · ~$3.26/month  ║
  ╚════════════════════════════════════════════════════════════════════╝
  a floor, not a total: 10 unused items (MCP servers, hooks) carry weight that was never measured

  ⟡ utilization 3%  -  13/382 items fired · ~331/20281 tok touched (30d)

  ── SKILLS (description injected every session) ────────────────────────────────────────────────────────────
      ▸ reap  289 items · ~15796 tok/session
NAME                                        TOK          SRC  PERM  USES  LAST   JUDGMENT
ecc:frontend-slides                         ~90   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:article-writing                         ~89   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:video-editing                           ~88   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:product-capability                      ~87   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:marketing-campaign                      ~86   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:prisma-patterns                         ~86   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:market-research                         ~85   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:continuous-learning                     ~84   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:customer-billing-ops                    ~84   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:agent-sort                              ~82   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:architecture-decision-records           ~82   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:ios-icon-gen                            ~82   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:react-testing                           ~82   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:dart-flutter-patterns                   ~80   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:fal-ai-media                            ~80   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:ito-market-intelligence                 ~80   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:prediction-market-oracle-research       ~80   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:project-flow-ops                        ~80   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:dmux-workflows                          ~79   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:social-graph-ranker                     ~78   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:google-workspace-ops                    ~77   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:react-patterns                          ~76   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:finance-billing-ops                     ~75   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:frontend-design-direction               ~75   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:investor-outreach                       ~75   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:canary-watch                            ~74   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:content-engine                          ~74   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:orch-build-mvp                          ~74   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:seo                                     ~74   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:brand-voice                             ~73   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:manim-video                             ~73   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:orch-pipeline                           ~73   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:crosspost                               ~72   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:prediction-market-risk-review           ~72   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:codebase-onboarding                     ~71   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:continuous-learning-v2                  ~71   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:flutter-dart-code-review                ~71   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:knowledge-ops                           ~71   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:codehealth-mcp                          ~70   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:gateguard                               ~70   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:ito-basket-compare                      ~70   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:ito-trade-planner                       ~70   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:skill-comply                            ~70   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:ai-regression-testing                   ~69   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:healthcare-phi-compliance               ~69   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:opensource-pipeline                     ~69   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:orch-change-feature                     ~69   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:recursive-decision-ledger               ~69   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:ui-demo                                 ~69   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:deep-research                           ~68   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:healthcare-eval-harness                 ~68   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:java-coding-standards                   ~68   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:unified-notifications-ops               ~68   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:vite-patterns                           ~68   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:automation-audit-ops                    ~67   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:code-tour                               ~67   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:make-interfaces-feel-better             ~67   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:orch-add-feature                        ~67   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:uncloud                                 ~67   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:cost-tracking                           ~66   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:hermes-imports                          ~66   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:mle-workflow                            ~66   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:motion-advanced                         ~66   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:orch-refine-code                        ~66   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:x-api                                   ~66   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:django-celery                           ~65   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:email-ops                               ~65   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:healthcare-emr-patterns                 ~65   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:security-scan                           ~65   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:configure-ecc                           ~64   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:database-migrations                     ~64   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:documentation-lookup                    ~64   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:hipaa-compliance                        ~64   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:agent-payment-x402                      ~63   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:healthcare-cdss-patterns                ~63   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:homelab-vlan-segmentation               ~63   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:ito-data-atlas-agent                    ~63   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:motion-foundations                      ~63   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:orch-fix-defect                         ~63   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:quarkus-patterns                        ~63   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:scientific-thinking-literature-review   ~63   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:agentic-os                              ~62   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:defi-amm-security                       ~62   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:ecc-tools-cost-audit                    ~62   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:llm-trading-agent-security              ~62   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:messages-ops                            ~62   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:network-config-validation               ~62   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:parallel-execution-optimizer            ~62   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:security-review                         ~62   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:benchmark-optimization-loop             ~61   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:blender-motion-state-inspection         ~61   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:fastapi-patterns                        ~61   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:latency-critical-systems                ~61   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:evm-token-decimals                      ~60   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:hexagonal-architecture                  ~60   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:research-ops                            ~60   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:exa-search                              ~59   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:motion-patterns                         ~59   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:nodejs-keccak256                        ~59   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:terminal-ops                            ~59   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:jira-integration                        ~58   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:production-audit                        ~58   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:api-connector-builder                   ~57   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:data-throughput-accelerator             ~57   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:security-bounty-hunter                  ~57   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:context-budget                          ~56   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:dashboard-builder                       ~56   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:scientific-thinking-scholar-evaluation  ~56   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:cpp-coding-standards                    ~55   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:hookify-rules                           ~55   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:quarkus-tdd                             ~55   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:repo-scan                               ~55   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:coding-standards                        ~54   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:perl-security                           ~54   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:git-workflow                            ~53   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:homelab-network-readiness               ~53   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:homelab-wireguard-vpn                   ~53   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:kotlin-patterns                         ~53   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:scientific-db-pubmed-database           ~53   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:android-clean-architecture              ~52   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:claude-devfleet                         ~52   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:laravel-plugin-discovery                ~52   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:netmiko-ssh-automation                  ~52   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:scientific-pkg-gget                     ~52   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:skill-scout                             ~52   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:deployment-patterns                     ~51   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:foundation-models-on-device             ~51   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:scientific-db-uspto-database            ~51   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:skill-stocktake                         ~51   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:tdd-workflow                            ~51   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:cisco-ios-patterns                      ~50   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:compose-multiplatform-patterns          ~50   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:council                                 ~50   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:ecc-guide                               ~50   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:error-handling                          ~50   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:homelab-pihole-dns                      ~50   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:kubernetes-patterns                     ~50   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:product-lens                            ~50   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:quarkus-verification                    ~50   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:springboot-patterns                     ~50   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:swift-concurrency-6-2                   ~50   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:django-security                         ~49   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:homelab-network-setup                   ~49   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:kotlin-exposed-patterns                 ~49   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:kotlin-testing                          ~49   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:network-interface-health                ~49   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:regex-vs-llm-structured-text            ~49   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:remotion-video-creation                 ~49   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:swift-protocol-di-testing               ~49   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:swiftui-patterns                        ~49   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:gan-style-harness                       ~48   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:laravel-security                        ~48   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:nutrient-document-processing            ~48   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:pytorch-patterns                        ~48   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:springboot-security                     ~48   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:django-verification                     ~47   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:nestjs-patterns                         ~47   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:network-bgp-diagnostics                 ~47   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:quarkus-security                        ~47   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:springboot-tdd                          ~47   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:ui-to-vue                               ~47   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:api-design                              ~46   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:content-hash-cache-pattern              ~46   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:dotnet-patterns                         ~46   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:golang-testing                          ~46   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:springboot-verification                 ~46   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:dynamic-workflow-mode                   ~45   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:jpa-patterns                            ~45   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:kotlin-coroutines-flows                 ~45   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:kotlin-ktor-patterns                    ~45   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:laravel-patterns                        ~45   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:laravel-verification                    ~45   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:liquid-glass-design                     ~45   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:redis-patterns                          ~45   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:rust-testing                            ~45   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:agent-introspection-debugging           ~44   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:backend-patterns                        ~44   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:docker-patterns                         ~44   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:plankton-code-quality                   ~44   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:agent-eval                              ~43   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:clickhouse-io                           ~43   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:cost-aware-llm-pipeline                 ~43   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:cpp-testing                             ~43   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:django-patterns                         ~43   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:nuxt4-patterns                          ~43   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:search-first                            ~43   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:swift-actor-persistence                 ~43   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:team-agent-orchestration                ~43   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:autonomous-loops                        ~42   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:fsharp-testing                          ~42   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:python-patterns                         ~42   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:rust-patterns                           ~42   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:strategic-compact                       ~42   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:agent-harness-construction              ~40   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:django-tdd                              ~40   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:e2e-testing                             ~40   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:laravel-tdd                             ~40   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:postgres-patterns                       ~40   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:csharp-testing                          ~39   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:santa-method                            ~39   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:browser-qa                              ~38   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:bun-runtime                             ~38   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:frontend-patterns                       ~38   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:golang-patterns                         ~38   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:mysql-patterns                          ~38   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:perl-testing                            ~38   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:python-testing                          ~38   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:rules-distill                           ~38   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:windows-desktop-e2e                     ~38   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:visa-doc-translate                      ~37   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:benchmark                               ~36   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:motion-ui                               ~36   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:nextjs-turbopack                        ~36   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:ralphinho-rfc-pipeline                  ~36   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:safety-guard                            ~36   ▱▱▱▱▱  ext  all   0     never  REAP · unused
superpowers:executing-plans                 ~36   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:agentic-engineering                     ~35   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:ai-first-engineering                    ~35   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:design-system                           ~35   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:perl-patterns                           ~35   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:enterprise-agent-ops                    ~34   ▱▱▱▱▱  ext  all   0     never  REAP · unused
superpowers:subagent-driven-development     ~34   ▱▱▱▱▱  ext  all   0     never  REAP · unused
superpowers:systematic-debugging            ~34   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:continuous-agent-loop                   ~33   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:eval-harness                            ~33   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:iterative-retrieval                     ~31   ▱▱▱▱▱  ext  all   0     never  REAP · unused
superpowers:test-driven-development         ~31   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:nanoclaw-repl                           ~30   ▱▱▱▱▱  ext  all   0     never  REAP · unused
superpowers:writing-plans                   ~30   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:accessibility                           ~26   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:team-builder                            ~23   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:verification-loop                       ~23   ▱▱▱▱▱  ext  all   0     never  REAP · unused
superpowers:finishing-a-development-branch  ~12   ▱▱▱▱▱  ext  all   0     never  REAP · unused
superpowers:verification-before-completion  ~12   ▱▱▱▱▱  ext  all   0     never  REAP · unused
superpowers:dispatching-parallel-agents     ~11   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:carrier-relationship-management         ~10   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:logistics-exception-management          ~10   ▱▱▱▱▱  ext  all   0     never  REAP · unused
superpowers:requesting-code-review          ~10   ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:inventory-demand-planning               ~9    ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:returns-reverse-logistics               ~9    ▱▱▱▱▱  ext  all   0     never  REAP · unused
superpowers:receiving-code-review           ~9    ▱▱▱▱▱  ext  all   0     never  REAP · unused
superpowers:using-git-worktrees             ~9    ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:customs-trade-compliance                ~8    ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:production-scheduling                   ~8    ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:quality-nonconformance                  ~8    ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:token-budget-advisor                    ~8    ▱▱▱▱▱  ext  all   0     never  REAP · unused
superpowers:using-superpowers               ~8    ▱▱▱▱▱  ext  all   0     never  REAP · unused
superpowers:writing-skills                  ~8    ▱▱▱▱▱  ext  all   0     never  REAP · unused
caveman:caveman-commit                      ~7    ▱▱▱▱▱  ext  all   0     never  REAP · unused
caveman:caveman-compress                    ~7    ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:energy-procurement                      ~7    ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:mcp-server-patterns                     ~7    ▱▱▱▱▱  ext  all   0     never  REAP · unused
ponytail:ponytail-debt                      ~7    ▱▱▱▱▱  ext  all   0     never  REAP · unused
ponytail:ponytail-help                      ~7    ▱▱▱▱▱  ext  all   0     never  REAP · unused
ponytail:ponytail-review                    ~7    ▱▱▱▱▱  ext  all   0     never  REAP · unused
superpowers:brainstorming                   ~7    ▱▱▱▱▱  ext  all   0     never  REAP · unused
blender-continuity                          ~6    ▱▱▱▱▱  own  all   0     never  REAP · unused
caveman:caveman-help                        ~6    ▱▱▱▱▱  ext  all   0     never  REAP · unused
caveman:caveman-review                      ~6    ▱▱▱▱▱  ext  all   0     never  REAP · unused
caveman:caveman-stats                       ~6    ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:prompt-optimizer                        ~6    ▱▱▱▱▱  ext  all   0     never  REAP · unused
impeccable:impeccable                       ~6    ▱▱▱▱▱  ext  all   0     never  REAP · unused
caveman:cavecrew                            ~5    ▱▱▱▱▱  ext  all   0     never  REAP · unused
caveman:caveman                             ~5    ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:blueprint                               ~5    ▱▱▱▱▱  ext  all   0     never  REAP · unused
ecc:frontend-a11y                           ~5    ▱▱▱▱▱  ext  all   0     never  REAP · unused
ponytail:ponytail                           ~5    ▱▱▱▱▱  ext  all   0     never  REAP · unused
fable-mode                                  ~3    ▱▱▱▱▱  own  all   0     never  REAP · unused
ecc:inherit-legacy-style                    ~146  ▰▰▱▱▱  ext  7     0     never  REAP · unused
